firstCost,firstType,secondCost,secondType,thirdCost,thirdType,fourthCost,FourthType,points,moduleType,backgroundColorToBlack,name1,name2,artpath,artx,arty,artw,arth,nofplayers,activationCost,activationCurrency,effect,extraIcon,uid
7,cement,3,energy,0,steel,0,oil,1,infrastructure,[infrastructurebackground],Storage Pods,oneliner,card_art\modules\infrastructure\,0.29,3.5,5.42,3.6,0,2,steel,+2 Oil from the Supply when taking Oil.,,m01
6,cement,1,steel,3,energy,0,oil,2,infrastructure,[infrastructurebackground],Tunnel Network,oneliner,card_art\modules\infrastructure\,0,0,6,9.1,0,2,steel,Pay up to 2 less Oil when constructing Modules. This can never make the cost of Oil for Constructing a Module to be less than 1.,,m02
6,cement,1,oil,3,energy,0,steel,3,infrastructure,[infrastructurebackground],Living Quarters,oneliner,card_art\modules\infrastructure\,0,0,6,9.1,0,0,free,When constructed\44\ immediately gain 8 Steel from the Supply.,,m03
7,cement,1,steel,3,energy,0,oil,3,infrastructure,[infrastructurebackground],Hospital,oneliner,card_art\modules\infrastructure\,0,0,6,9.1,(3/4),1,oil,Counts as 2 Infrastructure Modules.,infrastructure,m04
5,cement,1,steel,1,oil,3,energy,4,infrastructure,[infrastructurebackground],Transit System,oneliner,card_art\modules\infrastructure\,0,0,6,9.1,(2+),2,steel,When another player takes Oil\44\ you get 1 of them.,,m05
4,cement,2,steel,1,oil,3,energy,5,infrastructure,[infrastructurebackground],Hydroponics,Plant,card_art\modules\infrastructure\,0,0,6,9.1,0,2,steel,After taking Oil, get 1 Energy back.,,m06
6,cement,1,steel,1,oil,3,energy,5,infrastructure,[infrastructurebackground],Office Block,oneliner,card_art\modules\infrastructure\,0,0,6,9.1,(4),2,steel,On top of being an Infrastructure Module\44\ this also counts as a Commerce Module.,commerce,m07
8,cement,2,steel,3,energy,0,oil,6,infrastructure,[infrastructurebackground],Residential,Dome,card_art\modules\infrastructure\,0,0,6,9.1,0,0,free,When constructed\44\ immediately gain 4 Oil.,,m08
9,cement,2,steel,3,energy,0,oil,9,infrastructure,[infrastructurebackground],Spaceport,oneliner,card_art\modules\infrastructure\,0,0,6,9.1,(2),0,mandatory,Taking Oil costs you +1 Energy.,,m09
9,cement,2,steel,3,energy,0,oil,11,infrastructure,[infrastructurebackground],Spaceport,oneliner,card_art\modules\infrastructure\,0,0,6,9.1,(3),0,mandatory,Taking Oil costs you +1 Energy.,,m10
9,cement,2,steel,3,energy,0,oil,13,infrastructure,[infrastructurebackground],Spaceport,oneliner,card_art\modules\infrastructure\,0,0,6,9.1,(4),0,mandatory,Taking Oil costs you +1 Energy.,,m11
1,cement,6,steel,3,energy,0,oil,7,security,[securitybackground],Fighter Ship,Squad,card_art\modules\security\,0,0,6,9.1,0,1,oil,+4 Cement from the Supply when taking Cement.,,m12
2,cement,4,steel,1,oil,3,energy,7,security,[securitybackground],Security Droids,oneliner,card_art\modules\security\,0,0,6,9.1,0,1,oil,Pay up to 4 less Cement when constructing Modules. This can never make the cost of Cement for Constructing a Module to be less than 1.,,m13
1,cement,6,steel,3,energy,0,oil,7,security,[securitybackground],Heavy Cruiser,oneliner,card_art\modules\security\,0,0,6,9.1,(3/4),1,oil,Counts as 2 Security Modules.,security,m14
